,공연시설코드,시설특성,개관연도,주소,편의시설_레스토랑 여부,편의시설_카페 여부,편의시설_편의점 여부,편의시설_놀이방 여부,편의시설_수유실 여부,장애인시설_주차장 여부,장애인시설_화장실 여부,장애인시설_경사로 여부,장애인시설_전용엘리베이터 여부,주차시설_자체 여부,주차시설_공영 여부,공연장코드,좌석수,장애인석,무대시설_오케스트라피트 여부,무대시설_연습실 여부,무대시설_분장실 여부,무대시설_무대넓이
0,FC222224,민간(대학로 외),2000.0,서울특별시 강남구 논현로 508 (역삼동) GS강남타워,N,Y,Y,N,N,Y,Y,Y,Y,Y,N,FC222224-01,1103,12,Y,Y,Y,25X12.5
16384,FC222224,민간(대학로 외),2000.0,서울특별시 강남구 논현로 508 (역삼동) GS강남타워,N,Y,Y,N,N,Y,Y,Y,Y,Y,N,FC222224-01,1103,12,Y,Y,Y,25X12.5
22459,FC223076,공공(기타),2018.0,서울특별시 서대문구 연세로2나길 57 (창천동) ,N,Y,N,N,N,Y,N,N,Y,Y,N,FC223076-01,80,N,N,N,Y,330
22514,FC223315,공공(문예회관),1975.0,대구광역시 중구 태평로 141 (태평로2가) ,N,Y,N,N,Y,Y,Y,Y,Y,Y,N,FC223315-01,1284,14,Y,Y,Y,344
23509,FC223315,공공(문예회관),1975.0,대구광역시 중구 태평로 141 (태평로2가) ,N,Y,N,N,Y,Y,Y,Y,Y,Y,N,FC223315-02,248,4,N,Y,Y,
23848,FC223469,공공(기타),1986.0,서울특별시 송파구 올림픽로 424 올림픽공원 (방이동) ,Y,Y,Y,N,N,N,N,N,N,Y,N,FC223469-05,1184,12,N,Y,Y,15.8X13.3X8.7
24576,FC223469,공공(기타),1986.0,서울특별시 송파구 올림픽로 424 올림픽공원 (방이동) ,Y,Y,Y,N,N,N,N,N,N,Y,N,FC223469-05,1184,12,N,Y,Y,15.8X13.3X8.7
35168,FC223469,공공(기타),1986.0,서울특별시 송파구 올림픽로 424 올림픽공원 (방이동) ,Y,Y,Y,N,N,N,N,N,N,Y,N,FC223469-02,5003,20,N,Y,Y,
47634,FC222759,공공(문예회관),2010.0,경상북도 안동시 축제장길 66 (안흥동) ,N,Y,Y,Y,N,Y,Y,Y,N,Y,N,FC222759-01,994,10,Y,Y,Y,1162.57
47900,FC222759,공공(문예회관),2010.0,경상북도 안동시 축제장길 66 (안흥동) ,N,Y,Y,Y,N,Y,Y,Y,N,Y,N,FC222759-02,276,3,N,Y,Y,108
48189,FC222702,민간(대학로 외),2009.0,서울특별시 중구 명동길 26 (명동2가) 3층,N,N,N,N,N,N,N,N,N,N,N,FC222702-01,386,3,N,Y,Y,148
48607,FC222232,민간(대학로 외),1981.0,서울특별시 광진구 천호대로 664 (능동) ,N,N,N,N,N,N,Y,N,Y,Y,N,FC222232-01,1084,10,Y,N,Y,16.77X7.9X16
49152,FC222232,민간(대학로 외),1981.0,서울특별시 광진구 천호대로 664 (능동) ,N,N,N,N,N,N,Y,N,Y,Y,N,FC222232-01,1084,10,Y,N,Y,16.77X7.9X16
55497,FC222300,민간(대학로),2003.0,서울특별시 종로구 대학로 144 (혜화동) 중원빌딩 지하1층 중원빌딩,N,N,N,N,N,N,N,N,N,N,Y,FC222300-01,0,N,N,N,N,
55623,FC222792,민간(대학로 외),2008.0,서울특별시 중구 필동로1길 30 (필동3가) 학술문화관 102-B198호,N,N,N,N,N,N,N,N,N,Y,N,FC222792-01,302,N,N,N,Y,15X12.5
58140,FC222234,민간(대학로 외),2006.0,서울특별시 송파구 올림픽로 240 (잠실동) 롯데쇼핑 ㈜ 롯데시네마 샤롯데시어터,N,Y,N,N,N,Y,Y,N,N,Y,N,FC222234-01,1230,13,N,Y,Y,
65536,FC222234,민간(대학로 외),2006.0,서울특별시 송파구 올림픽로 240 (잠실동) 롯데쇼핑 ㈜ 롯데시네마 샤롯데시어터,N,Y,N,N,N,Y,Y,N,N,Y,N,FC222234-01,1230,13,N,Y,Y,
141004,FC222054,공공(문예회관),2007.0,부산광역시 해운대구 양운로 97 (좌동) ,N,Y,N,Y,Y,Y,Y,N,N,Y,N,FC222054-01,458,5,N,Y,Y,329
141239,FC223288,민간(대학로 외),1993.0,서울특별시 종로구 창덕궁길 29-6 (원서동) 지하,N,N,N,N,N,N,N,N,N,N,Y,FC223288-01,100,N,N,N,N,60.8
141258,FC222584,민간(대학로),2007.0,서울특별시 종로구 혜화로5길 5 (명륜1가) ,N,N,N,N,N,N,N,N,N,N,Y,FC222584-01,130,N,N,N,N,
141687,FC222477,민간(대학로 외),2008.0,부산광역시 남구 수영로 298 (대연동) 지하 1층,N,N,N,N,N,N,N,N,N,Y,N,FC222477-01,0,N,N,Y,N,
141983,FC222349,공공(문예회관),2007.0,경기도 고양시 일산동구 중앙로 1286 (마두동) 고양아람누리 고양아람누리,Y,Y,N,Y,N,Y,N,Y,N,Y,N,FC222349-01,1449,26,Y,Y,Y,13.6X21.5
142531,FC222349,공공(문예회관),2007.0,경기도 고양시 일산동구 중앙로 1286 (마두동) 고양아람누리 고양아람누리,Y,Y,N,Y,N,Y,N,Y,N,Y,N,FC222349-02,304,4,Y,Y,Y,21.3X11.7
143552,FC222770,민간(대학로 외),2010.0,서울특별시 종로구 창덕궁길 29 - 38 ,N,N,N,N,N,N,N,N,N,N,N,FC222770-02,160,N,N,N,N,
143793,FC222864,공공(문예회관),1992.0,경기도 동두천시 어수로 4 (상패동) ,N,N,N,N,N,Y,N,N,N,Y,N,FC222864-01,480,4,N,N,Y,120
144271,FC222069,민간(대학로 외),2012.0,서울특별시 마포구 양화로11길 60 (서교동) 2층,N,Y,N,N,Y,Y,Y,N,Y,Y,N,FC222069-01,424,5,N,N,Y,88
150712,FC222069,민간(대학로 외),2012.0,서울특별시 마포구 양화로11길 60 (서교동) 2층,N,Y,N,N,Y,Y,Y,N,Y,Y,N,FC222069-02,299,3,N,N,N,75
152915,FC222298,공공(문예회관),2003.0,대전광역시 서구 둔산대로 135 (만년동) ,N,Y,N,Y,N,Y,Y,Y,Y,Y,N,FC222298-01,1546,N,Y,Y,Y,18X15
153534,FC222298,공공(문예회관),2003.0,대전광역시 서구 둔산대로 135 (만년동) ,N,Y,N,Y,N,Y,Y,Y,Y,Y,N,FC222298-02,643,N,Y,Y,Y,12X10
154826,FC222397,공공(문예회관),2011.0,부산광역시 해운대구 수영강변대로 120 (우동) ,N,Y,Y,N,Y,Y,Y,Y,Y,Y,N,FC222397-01,841,8,Y,N,N,
156325,FC222594,민간(대학로),2003.0,서울특별시 종로구 대학로 132 (동숭동) ,N,N,N,N,N,N,N,N,N,N,Y,FC222594-01,300,N,N,N,N,
156859,FC222952,국립,2008.0,부산광역시 부산진구 국악로 2 (연지동) ,N,Y,N,Y,N,Y,N,Y,N,Y,N,FC222952-02,276,3,N,Y,Y,110.4
156996,FC223588,민간(대학로 외),2001.0,대구광역시 북구 엑스코로 10 (산격동) 대구전시컨벤션센터 대구전시컨벤션센터,Y,Y,Y,N,N,Y,N,N,N,Y,N,FC223588-01,1300,12,N,Y,N,
167876,FC223333,국립,2010.0,서울특별시 용산구 청파로 373 (서계동) ,N,Y,N,N,N,N,N,N,N,Y,N,FC223333-02,100,N,N,Y,Y,10.1X3.7X13
168086,FC223333,국립,2010.0,서울특별시 용산구 청파로 373 (서계동) ,N,Y,N,N,N,N,N,N,N,Y,N,FC223333-01,182,2,N,Y,Y,13.6X5X19
168716,FC223569,민간(대학로 외),2012.0,부산광역시 해운대구 센텀중앙로 55 (우동) 경남정보대학교및동서대학교센텀산학캠퍼스 ,Y,Y,Y,N,N,Y,Y,Y,Y,Y,N,FC223569-01,1134,12,Y,Y,Y,
173420,FC222028,민간(대학로),2003.0,서울특별시 종로구 대학로10길 24 (동숭동) 지하 1층,N,N,N,N,N,N,N,N,N,N,N,FC222028-01,228,N,N,Y,Y,45.0
177710,FC222238,공공(문예회관),2005.0,경기도 성남시 분당구 성남대로 808 (야탑동) 성남아트센터,Y,Y,N,Y,Y,Y,N,Y,N,Y,N,FC222238-03,378,5,N,N,Y,132.0
178947,FC222238,공공(문예회관),2005.0,경기도 성남시 분당구 성남대로 808 (야탑동) 성남아트센터,Y,Y,N,Y,Y,Y,N,Y,N,Y,N,FC222238-01,1102,12,N,Y,Y,257.0
180091,FC222238,공공(문예회관),2005.0,경기도 성남시 분당구 성남대로 808 (야탑동) 성남아트센터,Y,Y,N,Y,Y,Y,N,Y,N,Y,N,FC222238-02,1808,18,Y,Y,Y,
180224,FC222238,공공(문예회관),2005.0,경기도 성남시 분당구 성남대로 808 (야탑동) 성남아트센터,Y,Y,N,Y,Y,Y,N,Y,N,Y,N,FC222238-02,1808,18,Y,Y,Y,
192217,FC222254,공공(문예회관),2001.0,서울특별시 강북구 삼각산로 85 (수유동) 강북문화예술회관,Y,N,Y,N,N,Y,Y,Y,Y,Y,N,FC222254-01,668,N,N,Y,Y,1673.3
192973,FC222203,공공(문예회관),1995.0,울산광역시 남구 번영로 200 (달동) 울산문화예술회관,N,N,N,N,N,Y,Y,Y,Y,Y,N,FC222203-01,1484,12,Y,Y,Y,14567
193665,FC222322,민간(대학로 외),2004.0,서울특별시 서초구 명달로 104 (서초동) ,Y,N,N,N,N,N,N,N,N,Y,N,FC222322-01,201,N,N,Y,Y,
193671,FC222356,공공(문예회관),1997.0,경기도 양주시 광적면 부흥로618번길 303 양주문화예술회관 양주문화예술회관,N,N,N,N,N,N,Y,Y,N,Y,N,FC222356-01,311,5,N,N,Y,12.6X7.5X6
193819,FC222239,공공(문예회관),1991.0,경기도 수원시 팔달구 효원로307번길 20 (인계동) 경기도문화의전당 경기도문화의전당,Y,N,N,N,N,Y,Y,N,N,Y,N,FC222239-03,1541,20,Y,Y,Y,899
201212,FC223646,민간(대학로),2014.0,서울특별시 성북구 성북로2길 21 - 0 태고종선부암 엘리트리빙텔 지하1층,N,N,N,N,N,N,N,N,N,N,N,FC223646-01,50,N,N,Y,Y,6X6
201219,FC222958,민간(대학로),2005.0,서울특별시 종로구 대학로10길 24 (동숭동) 3층,N,N,N,N,N,N,N,N,N,N,N,FC222958-01,175,N,N,N,Y,
202472,FC222675,민간(대학로),1996.0,서울특별시 종로구 동숭길 39 (동숭동) 지하,Y,Y,N,N,N,N,N,N,N,N,N,FC222675-02,129,N,N,N,Y,
211307,FC222675,민간(대학로),1996.0,서울특별시 종로구 동숭길 39 (동숭동) 지하,Y,Y,N,N,N,N,N,N,N,N,N,FC222675-03,123,N,N,N,Y,
211992,FC222789,공공(기타),2009.0,서울특별시 강북구 월계로 173 (번동) 북서울꿈의숲,Y,Y,Y,N,N,Y,Y,Y,Y,Y,N,FC222789-02,301,3,N,Y,Y,86.25
212811,FC222961,민간(대학로),2017.0,서울특별시 종로구 대학로8가길 36 (동숭동) 3층,Y,N,N,N,N,N,N,N,N,N,N,FC222961-01,163,N,N,N,Y,179.0
212992,FC222961,민간(대학로),2017.0,서울특별시 종로구 대학로8가길 36 (동숭동) 3층,Y,N,N,N,N,N,N,N,N,N,N,FC222961-01,163,N,N,N,Y,179
213258,FC222974,민간(대학로 외),2007.0,대전광역시 중구 선화서로 2 (대흥동) 지하 1층,N,N,N,N,N,N,N,N,N,N,Y,FC222974-01,85,N,N,Y,Y,77
213260,FC222313,공공(문예회관),1990.0,대구광역시 달서구 공원순환로 201 (성당동) ,N,N,N,N,N,Y,N,N,N,Y,N,FC222313-01,239,3,N,N,N,68
213378,FC222313,공공(문예회관),1990.0,대구광역시 달서구 공원순환로 201 (성당동) ,N,N,N,N,N,Y,N,N,N,Y,N,FC222313-02,1008,10,Y,N,N,5268
213505,FC222484,공공(문예회관),2010.0,제주특별자치도 제주시 오남로 231 (오라이동) ,N,Y,N,Y,N,Y,Y,Y,N,Y,N,FC222484-01,1184,12,Y,Y,Y,5252
219414,FC222206,공공(문예회관),2003.0,울산광역시 북구 산업로 1000 (연암동) ,N,N,N,N,N,Y,Y,Y,Y,Y,N,FC222206-01,453,8,N,Y,Y,352.86
220035,FC222981,민간(대학로),1987.0,서울특별시 종로구 동숭길 50 (동숭동) ,N,N,N,N,N,N,N,N,N,N,N,FC222981-01,130,N,N,N,Y,8X6
220153,FC223478,공공(문예회관),2007.0,경상북도 포항시 남구 시청로 1 (대잠동) ,N,N,N,N,Y,Y,Y,N,Y,Y,N,FC223478-01,596,4,N,N,Y,355
220522,FC223571,공공(문예회관),2013.0,경기도 파주시 와석순환로 415 ,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,FC223571-01,536,6,Y,N,Y,1115
220949,FC222067,공공(문예회관),1995.0,인천광역시 서구 서달로 190 (가정동) 서구문화회관,N,Y,N,N,N,Y,N,Y,N,Y,N,FC222067-03,200,N,N,Y,Y,
221107,FC222415,민간(대학로 외),2004.0,대구광역시 중구 명덕로 333 (대봉동) 대백프라자 대백프라자,Y,Y,N,N,Y,Y,Y,Y,Y,Y,N,FC222415-01,340,N,N,N,Y,12X4.5
222013,FC222415,민간(대학로 외),2004.0,대구광역시 중구 명덕로 333 (대봉동) 대백프라자 대백프라자,Y,Y,N,N,Y,Y,Y,Y,Y,Y,N,FC222415-02,100,N,N,N,N,
222118,FC222966,민간(대학로),1991.0,서울특별시 종로구 대학로12길 46 (동숭동) 2층,N,N,N,N,N,N,N,N,N,N,N,FC222966-01,194,N,N,Y,Y,10.7X6.7
223156,FC222063,민간(대학로),2006.0,서울특별시 종로구 동숭길 55 (동숭동) 지하 1층,N,N,N,N,N,N,N,N,N,N,N,FC222063-01,197,N,N,N,N,61
227048,FC222071,민간(대학로 외),2005.0,대구광역시 남구 현충로 256 (대명동) ,N,N,N,N,N,N,N,N,N,N,N,FC222071-01,100,N,N,N,Y,58
227065,FC222377,공공(기타),2012.0,경기도 성남시 분당구 분당수서로 501(정자동 4-6) ,N,Y,Y,Y,Y,Y,Y,N,Y,Y,N,FC222377-01,354,4,N,N,Y,
230469,FC223671,민간(대학로),2010.0,서울특별시 종로구 대학로12길 73 (동숭동) ,N,N,N,N,N,N,N,N,N,N,N,FC223671-01,359,N,N,N,N,10.5X7X6.95
235186,FC222655,공공(문예회관),2000.0,세종특별자치시 조치원읍 문예회관길 22 ,N,N,N,N,N,Y,N,N,N,Y,N,FC222655-01,842,12,N,Y,Y,765
235980,FC222233,민간(대학로 외),2011.0,"서울특별시 구로구 경인로 662 (신도림동, 디큐브시티) 7층 디큐브아트센터 공연사업부",Y,Y,N,Y,Y,Y,Y,N,Y,Y,N,FC222233-01,1242,14,Y,Y,Y,755
237568,FC222233,민간(대학로 외),2011.0,"서울특별시 구로구 경인로 662 (신도림동, 디큐브시티) 7층 디큐브아트센터 공연사업부",Y,Y,N,Y,Y,Y,Y,N,Y,Y,N,FC222233-01,1242,14,Y,Y,Y,755
245474,FC222865,공공(기타),2003.0,경기도 부천시 성오로 172 (오정동) ,N,N,N,N,N,Y,N,Y,N,Y,N,FC222865-01,404,6,N,Y,Y,226
245760,FC222865,공공(기타),2003.0,경기도 부천시 성오로 172 (오정동) ,N,N,N,N,N,Y,N,Y,N,Y,N,FC222865-01,404,6,N,Y,Y,226
245788,FC223434,민간(대학로),2014.0,서울특별시 종로구 동숭길 130-5 (동숭동) 지하,N,N,N,N,N,Y,N,N,N,N,Y,FC223434-01,202,N,N,N,Y,289
249784,FC223911,민간(대학로 외),2010.0,서울특별시 서대문구 이화여대길 52 (대현동) 이화캠퍼스복합단지(ECC) 지하 4층,Y,Y,Y,N,N,Y,Y,Y,Y,Y,N,FC223911-01,708,6,N,Y,Y,405
253952,FC223911,민간(대학로 외),2010.0,서울특별시 서대문구 이화여대길 52 (대현동) 이화캠퍼스복합단지(ECC) 지하 4층,Y,Y,Y,N,N,Y,Y,Y,Y,Y,N,FC223911-01,708,6,N,Y,Y,405
268413,FC223034,공공(문예회관),2017.0,경기도 안성시 발화대길 21 (현수동) ,N,Y,N,N,Y,Y,Y,Y,Y,Y,N,FC223034-01,991,10,N,Y,Y,256.0
269459,FC223069,민간(대학로 외),2018.0,서울특별시 중구 창경궁로5길 5 (을지로4가) 4층,N,Y,N,N,N,N,N,N,N,N,Y,FC223069-01,45,N,N,N,N,
269670,FC222738,민간(대학로),1999.0,서울특별시 종로구 창경궁로 258-12 (명륜2가) ,N,N,N,N,N,N,N,N,N,N,Y,FC222738-01,160,N,N,Y,Y,
269734,FC222099,공공(문예회관),2008.0,경상남도 창원시 마산회원구 삼호로 135 (양덕동) 3.15아트센터,N,Y,N,N,N,Y,Y,N,N,Y,N,FC222099-01,1182,20,Y,Y,Y,1287.0
270336,FC222099,공공(문예회관),2008.0,경상남도 창원시 마산회원구 삼호로 135 (양덕동) 3.15아트센터,N,Y,N,N,N,Y,Y,N,N,Y,N,FC222099-01,1182,20,Y,Y,Y,1287
270771,FC222099,공공(문예회관),2008.0,경상남도 창원시 마산회원구 삼호로 135 (양덕동) 3.15아트센터,N,Y,N,N,N,Y,Y,N,N,Y,N,FC222099-02,463,8,N,Y,Y,251
270778,FC222389,공공(문예회관),1988.0,부산광역시 남구 유엔평화로76번길 1 (대연동) ,N,N,N,Y,Y,Y,Y,Y,Y,Y,N,FC222389-01,1409,14,Y,Y,Y,1524
272109,FC222389,공공(문예회관),1988.0,부산광역시 남구 유엔평화로76번길 1 (대연동) ,N,N,N,Y,Y,Y,Y,Y,Y,Y,N,FC222389-04,410,4,N,Y,Y,60
272411,FC222389,공공(문예회관),1988.0,부산광역시 남구 유엔평화로76번길 1 (대연동) ,N,N,N,Y,Y,Y,Y,Y,Y,Y,N,FC222389-02,312,4,N,Y,Y,119
273149,FC222641,공공(문예회관),1990.0,충청남도 서산시 문화로 54 (읍내동) ,N,N,N,N,N,Y,N,Y,N,Y,N,FC222641-01,601,N,N,N,Y,162
273422,FC222641,공공(문예회관),1990.0,충청남도 서산시 문화로 54 (읍내동) ,N,N,N,N,N,Y,N,Y,N,Y,N,FC222641-02,100,10,N,N,Y,979
273981,FC222230,공공(문예회관),2004.0,경기도 안산시 단원구 화랑로 312 (고잔동) 안산문화예술의전당,N,Y,N,Y,N,Y,Y,N,Y,Y,N,FC222230-02,712,8,N,Y,Y,
274443,FC222230,공공(문예회관),2004.0,경기도 안산시 단원구 화랑로 312 (고잔동) 안산문화예술의전당,N,Y,N,Y,N,Y,Y,N,Y,Y,N,FC222230-03,160,2,N,Y,Y,
274977,FC222287,공공(기타),2003.0,서울특별시 강남구 테헤란로92길 12-9 (대치동) 한국문화의집,N,N,N,N,N,N,N,N,N,Y,N,FC222287-01,234,2,N,N,Y,10.3X8.4
275002,FC222344,공공(문예회관),1988.0,경기도 부천시 장말로 107(상동) ,N,N,N,N,N,Y,Y,Y,N,Y,N,FC222344-01,1041,12,N,N,Y,25.31X11.07X0.14
275486,FC222822,공공(기타),2010.0,인천광역시 남구 매소홀로 618 (문학동) 문학경기장,N,N,N,N,N,Y,Y,N,N,Y,N,FC222822-01,144,N,N,Y,Y,196
275538,FC223448,민간(대학로),2014.0,서울특별시 종로구 창경궁로 259 ,N,N,N,N,N,N,N,N,N,N,Y,FC223448-01,84,N,N,N,N,
275552,FC224283,민간(대학로 외),2020.0,경기도 의정부시 용민로 483 (민락동) 보광프라자 4층,N,Y,Y,N,N,Y,Y,N,N,Y,N,FC224283-01,50,N,N,N,N,
275694,FC222242,공공(문예회관),1978.0,서울특별시 종로구 세종대로 175 (세종로) ,N,N,N,N,N,Y,Y,N,N,Y,N,FC222242-03,609,7,Y,N,Y,13500X7500
278528,FC222242,공공(문예회관),1978.0,서울특별시 종로구 세종대로 175 (세종로) ,N,N,N,N,N,Y,Y,N,N,Y,N,FC222242-03,609,7,Y,N,Y,13500X7500
280887,FC222242,공공(문예회관),1978.0,서울특별시 종로구 세종대로 175 (세종로) ,N,N,N,N,N,Y,Y,N,N,Y,N,FC222242-01,3022,20,Y,N,Y,22000X11860X430
327558,FC222242,공공(문예회관),1978.0,서울특별시 종로구 세종대로 175 (세종로) ,N,N,N,N,N,Y,Y,N,N,Y,N,FC222242-02,443,5,N,Y,Y,10X5.5
327680,FC222242,공공(문예회관),1978.0,서울특별시 종로구 세종대로 175 (세종로) ,N,N,N,N,N,Y,Y,N,N,Y,N,FC222242-02,443,5,N,Y,Y,10X5.5
329573,FC222242,공공(문예회관),1978.0,서울특별시 종로구 세종대로 175 (세종로) ,N,N,N,N,N,Y,Y,N,N,Y,N,FC222242-07,300,N,N,Y,Y,
332020,FC222545,공공(기타),1997.0,대전광역시 서구 둔산대로 201 (만년동) ,Y,Y,N,N,N,N,N,N,N,Y,N,FC222545-02,317,4,N,N,N,12X5.9X4.95
