,공연시설코드,시설특성,개관연도,주소,편의시설_레스토랑 여부,편의시설_카페 여부,편의시설_편의점 여부,편의시설_놀이방 여부,편의시설_수유실 여부,장애인시설_주차장 여부,장애인시설_화장실 여부,장애인시설_경사로 여부,장애인시설_전용엘리베이터 여부,주차시설_자체 여부,주차시설_공영 여부,공연장코드,좌석수,장애인석,무대시설_오케스트라피트 여부,무대시설_연습실 여부,무대시설_분장실 여부,무대시설_무대넓이
332749,FC222220,국립,2005.0,서울특별시 용산구 서빙고로 137 (용산동6가) 국립중앙박물관,Y,Y,N,N,Y,Y,Y,Y,Y,Y,N,FC222220-01,805,8,Y,Y,Y,532
335872,FC222220,국립,2005.0,서울특별시 용산구 서빙고로 137 (용산동6가) 국립중앙박물관,Y,Y,N,N,Y,Y,Y,Y,Y,Y,N,FC222220-01,805,8,Y,Y,Y,532
346985,FC223429,민간(대학로),2016.0,서울특별시 종로구 대학로8가길 80 (동숭동) 5층,Y,N,N,N,N,N,N,Y,Y,N,Y,FC223429-01,120,N,N,N,Y,8.7X4X2.8
348100,FC223378,민간(대학로),2007.0,서울특별시 종로구 성균관로4길 42 (명륜2가) ,Y,N,N,N,N,N,N,N,N,N,N,FC223378-01,84,N,N,N,Y,
348104,FC223343,민간(대학로),2010.0,서울특별시 종로구 동숭길 47 (동숭동) 지하 1층,N,N,N,N,N,N,N,N,N,N,Y,FC223343-01,114,N,N,N,N,
348129,FC223311,민간(대학로),2007.0,서울특별시 종로구 대학로8길 25 (동숭동) 더브릭스 빌딩 지하,Y,Y,N,N,N,N,N,N,N,N,Y,FC223311-01,202,N,N,N,Y,10X6.6
348330,FC222058,공공(문예회관),1998.0,대구광역시 서구 당산로 403 (이현동) ,N,N,N,N,N,Y,Y,N,N,Y,N,FC222058-01,452,N,Y,N,Y,238
349126,FC222996,민간(대학로),1996.0,서울특별시 종로구 동숭4길 16-3 (동숭동) ,N,N,N,N,N,N,N,N,N,N,Y,FC222996-01,66,N,N,N,Y,
349481,FC222120,공공(문예회관),1992.0,충청남도 아산시 남부로 92 (용화동) ,N,N,N,N,N,Y,Y,Y,N,Y,N,FC222120-01,509,5,N,N,Y,
349829,FC222351,민간(대학로),2016.0,서울특별시 종로구 이화장길 26 (이화동)  ,N,Y,N,N,N,N,Y,N,N,N,Y,FC222351-02,230,N,Y,Y,N,
349908,FC222351,민간(대학로),2016.0,서울특별시 종로구 이화장길 26 (이화동)  ,N,Y,N,N,N,N,Y,N,N,N,Y,FC222351-03,208,N,Y,Y,N,
349948,FC222351,민간(대학로),2016.0,서울특별시 종로구 이화장길 26 (이화동)  ,N,Y,N,N,N,N,Y,N,N,N,Y,FC222351-01,210,N,Y,Y,N,
349961,FC222615,공공(문예회관),1993.0,전라남도 순천시 삼산로 16 (석현동) ,N,N,N,N,N,N,N,N,N,Y,N,FC222615-01,914,10,N,Y,Y,306
352256,FC222615,공공(문예회관),1993.0,전라남도 순천시 삼산로 16 (석현동) ,N,N,N,N,N,N,N,N,N,Y,N,FC222615-01,914,10,N,Y,Y,306
353239,FC222253,민간(대학로 외),2011.0,서울특별시 용산구 이태원로 294 (한남동) 블루스퀘어,Y,Y,N,N,N,N,Y,Y,Y,Y,N,FC222253-01,1766,18,Y,Y,Y,14.9X10
409600,FC222253,민간(대학로 외),2011.0,서울특별시 용산구 이태원로 294 (한남동) 블루스퀘어,Y,Y,N,N,N,N,Y,Y,Y,Y,N,FC222253-01,1766,18,Y,Y,Y,14.9X10
411823,FC222332,공공(문예회관),2011.0,경기도 광주시 회안대로 891 (송정동) ,Y,Y,Y,N,N,Y,Y,Y,Y,Y,N,FC222332-01,1038,12,N,Y,Y,27.6X30.5
412642,FC222293,공공(문예회관),1990.0,경기도 광명시 시청로 20 (철산동) ,N,Y,N,N,Y,Y,Y,Y,Y,Y,N,FC222293-02,530,6,N,Y,N,
412757,FC222307,민간(대학로 외),2011.0,대전광역시 중구 대종로505번길 28(선화동) ,N,N,N,N,N,N,N,N,N,N,Y,FC222307-01,95,N,N,Y,Y,
412893,FC222382,공공(문예회관),2000.0,부산광역시 금정구 체육공원로 7 (구서동) 금정문화회관,N,Y,N,N,N,Y,N,Y,Y,Y,N,FC222382-01,880,8,Y,Y,Y,553
414540,FC222251,공공(문예회관),2005.0,서울특별시 광진구 능동로 76 (자양동) ,N,Y,N,N,N,Y,Y,Y,Y,Y,N,FC222251-01,167,4,N,Y,N,10X3.5X4
414636,FC222268,공공(문예회관),2004.0,서울특별시 노원구 중계로 181 (중계동) ,N,Y,N,N,Y,Y,Y,Y,Y,Y,N,FC222268-01,608,8,Y,Y,Y,
415209,FC222455,공공(문예회관),1991.0,광주광역시 북구 북문대로 60 (운암동) ,N,Y,N,Y,Y,Y,Y,Y,Y,Y,N,FC222455-02,504,N,Y,N,N,448
416334,FC222279,공공(문예회관),2012.0,경기도 용인시 수지구 포은대로 499 (죽전동) 용인포은아트홀,N,N,N,N,N,Y,Y,Y,Y,Y,N,FC222279-01,1245,14,Y,Y,Y,4410
417792,FC222279,공공(문예회관),2012.0,경기도 용인시 수지구 포은대로 499 (죽전동) 용인포은아트홀,N,N,N,N,N,Y,Y,Y,Y,Y,N,FC222279-01,1245,14,Y,Y,Y,4410
421425,FC222020,공공(문예회관),1995.0,경기도 과천시 통영로 5 (중앙동) ,Y,Y,N,N,N,Y,N,Y,N,Y,N,FC222020-02,380,4,N,Y,Y,233
421615,FC223313,공공(문예회관),1995.0,경상북도 포항시 남구 희망대로 850 (대도동) ,N,Y,N,N,N,Y,N,N,Y,Y,N,FC223313-01,984,12,Y,Y,Y,918
422092,FC223153,공공(문예회관),2018.0,경기도 남양주시 다산중앙로 7 (다산동) ,N,N,N,N,N,Y,N,N,N,Y,N,FC223153-01,486,6,N,Y,Y,7.5X9.5X7
423760,FC223099,민간(대학로),2018.0,서울특별시 종로구 동숭길 148 (혜화동) ,Y,Y,N,N,N,Y,N,N,N,Y,N,FC223099-03,352,4,N,N,Y,
429771,FC223099,민간(대학로),2018.0,서울특별시 종로구 동숭길 148 (혜화동) ,Y,Y,N,N,N,Y,N,N,N,Y,N,FC223099-02,264,4,N,N,Y,
434176,FC223099,민간(대학로),2018.0,서울특별시 종로구 동숭길 148 (혜화동) ,Y,Y,N,N,N,Y,N,N,N,Y,N,FC223099-02,264,4,N,N,Y,
435147,FC222506,민간(대학로 외),1999.0,서울특별시 영등포구 여의공원로 101 (여의도동) C.C.M.M빌딩 지하 2층,Y,Y,N,N,N,Y,N,N,N,Y,N,FC222506-01,598,8,N,N,Y,
435208,FC223684,국립,2013.0,서울특별시 광진구 능동로 216 (능동) ,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,FC223684-01,220,6,N,N,Y,449.0
436851,FC224284,민간(대학로 외),2019.0,서울특별시 종로구 창의문로 129 (부암동) 2층,N,N,N,N,N,N,N,N,N,N,Y,FC224284-01,20,N,N,N,N,
436989,FC223807,공공(문예회관),2017.0,경상북도 구미시 인동가산로 392 (구평동) 강동문화복지회관 강동문화복지회관,N,Y,N,N,N,Y,Y,Y,Y,Y,N,FC223807-01,667,8,Y,N,Y,641.2
438219,FC223458,민간(대학로),2014.0,서울특별시 종로구 대학로12길 21 (동숭동) 예스24스테이지,N,N,N,N,N,N,N,N,N,Y,N,FC223458-01,406,N,N,N,Y,88.0
442294,FC223458,민간(대학로),2014.0,서울특별시 종로구 대학로12길 21 (동숭동) 예스24스테이지,N,N,N,N,N,N,N,N,N,Y,N,FC223458-02,301,N,N,N,Y,68.0
448920,FC223458,민간(대학로),2014.0,서울특별시 종로구 대학로12길 21 (동숭동) 예스24스테이지,N,N,N,N,N,N,N,N,N,Y,N,FC223458-03,255,N,N,Y,Y,65
450560,FC223458,민간(대학로),2014.0,서울특별시 종로구 대학로12길 21 (동숭동) 예스24스테이지,N,N,N,N,N,N,N,N,N,Y,N,FC223458-03,255,N,N,Y,Y,65
451134,FC223897,공공(문예회관),2016.0,경상남도 밀양시 밀양대공원로 112 (교동) 밀양아리랑아트센터,N,N,Y,Y,Y,Y,Y,Y,N,Y,N,FC223897-01,765,10,N,N,Y,221
451373,FC223897,공공(문예회관),2016.0,경상남도 밀양시 밀양대공원로 112 (교동) 밀양아리랑아트센터,N,N,Y,Y,Y,Y,Y,Y,N,Y,N,FC223897-02,236,4,N,N,Y,88
451704,FC223071,민간(대학로),2018.0,서울특별시 종로구 동숭길 94 (동숭동) JS빌딩 지하,N,N,N,N,N,N,N,N,N,N,Y,FC223071-01,194,N,N,Y,Y,10X6X5.5
453878,FC223421,민간(대학로),2010.0,서울특별시 종로구 대학로 120 (동숭동) 지하 1층,Y,N,N,N,N,N,N,N,N,N,Y,FC223421-01,172,N,N,Y,Y,66
454032,FC223431,민간(대학로 외),2013.0,경기도 성남시 중원구 양현로405번길 12 티엘아이빌딩 2층,N,Y,N,N,N,Y,N,N,N,Y,N,FC223431-01,244,4,N,Y,Y,
454128,FC222699,공공(문예회관),2001.0,전라북도 전주시 덕진구 소리로 31 (덕진동1가) 소리문화전당 소리문화전당,Y,Y,N,Y,Y,Y,Y,Y,N,Y,N,FC222699-04,666,16,N,N,N,
455509,FC222683,민간(대학로 외),2010.0,서울특별시 종로구 창덕궁길 29-4 (원서동) ,N,N,N,N,N,N,N,N,N,N,Y,FC222683-01,140,N,N,N,Y,133
455719,FC222235,공공(문예회관),1994.0,인천광역시 남동구 예술로 149 (구월동) ,N,N,N,Y,Y,Y,Y,Y,Y,Y,N,FC222235-02,1332,14,Y,N,Y,8895
455772,FC222235,공공(문예회관),1994.0,인천광역시 남동구 예술로 149 (구월동) ,N,N,N,Y,Y,Y,Y,Y,Y,Y,N,FC222235-01,486,5,N,N,Y,
462132,FC222638,민간(대학로),1998.0,서울특별시 종로구 동숭길 25 (동숭동) ,N,N,N,N,N,Y,N,N,N,Y,N,FC222638-01,176,N,N,N,N,
462528,FC222410,민간(대학로 외),2011.0,대구광역시 중구 동성로3길 83 (공평동) ,N,N,N,N,N,N,N,N,N,N,N,FC222410-02,135,N,N,N,Y,
462675,FC222274,민간(대학로 외),2006.0,서울특별시 강남구 영동대로 416 (대치동) 케이티앤지 타워,N,Y,Y,N,N,Y,Y,N,Y,Y,N,FC222274-01,422,6,N,N,Y,72X16X8.5
464825,FC223741,민간(대학로),2016.0,서울특별시 성북구 성북로5길 9-3 (성북동1가) 일신빌딩 지하1층,N,N,N,N,N,N,N,N,N,N,N,FC223741-01,100,N,N,Y,Y,100
465286,FC223800,민간(대학로 외),2014.0,충청북도 청주시 상당구 단재로 28 A동 2층 1호 소극장 쇠내골,N,N,N,N,N,N,N,N,N,N,N,FC223800-01,115,N,N,N,Y,
465377,FC223425,민간(대학로),2002.0,서울특별시 종로구 혜화로 35 (명륜1가) 지하1층,Y,N,N,N,N,N,N,Y,N,N,Y,FC223425-01,120,N,N,N,Y,7.7X7.7X4
465596,FC222221,국립,1951.0,서울특별시 서초구 남부순환로 2364 (서초동) 국립국악원 국립국악원,Y,Y,N,N,N,Y,Y,Y,Y,Y,N,FC222221-04,130,10,N,N,N,
466216,FC222221,국립,1951.0,서울특별시 서초구 남부순환로 2364 (서초동) 국립국악원 국립국악원,Y,Y,N,N,N,Y,Y,Y,Y,Y,N,FC222221-01,706,8,Y,N,Y,
468379,FC222221,국립,1951.0,서울특별시 서초구 남부순환로 2364 (서초동) 국립국악원 국립국악원,Y,Y,N,N,N,Y,Y,Y,Y,Y,N,FC222221-02,231,4,N,N,Y,
469175,FC223740,민간(대학로),2016.0,서울특별시 종로구 동숭길 123 (동숭동) 드림아트센터 드림아트센터,N,Y,N,N,N,N,N,N,N,N,Y,FC223740-03,210,N,N,Y,Y,12X8X6
472385,FC223740,민간(대학로),2016.0,서울특별시 종로구 동숭길 123 (동숭동) 드림아트센터 드림아트센터,N,Y,N,N,N,N,N,N,N,N,Y,FC223740-01,352,N,N,N,N,
485865,FC223740,민간(대학로),2016.0,서울특별시 종로구 동숭길 123 (동숭동) 드림아트센터 드림아트센터,N,Y,N,N,N,N,N,N,N,N,Y,FC223740-04,208,N,N,N,N,
486023,FC223740,민간(대학로),2016.0,서울특별시 종로구 동숭길 123 (동숭동) 드림아트센터 드림아트센터,N,Y,N,N,N,N,N,N,N,N,Y,FC223740-02,210,N,N,Y,Y,
489121,FC224234,기타(비공연장),2017.0,서울특별시 성동구 서울숲2길 32-14 (성수동1가) 갤러리아포레 G층,Y,Y,N,N,N,Y,N,N,N,Y,N,FC224234-01,800,N,N,N,N,
500593,FC223455,민간(대학로),2013.0,서울특별시 종로구 대학로12길 64 (동숭동) ,N,Y,N,N,N,N,N,N,N,Y,N,FC223455-01,600,7,N,N,Y,1653.0
507904,FC223455,민간(대학로),2013.0,서울특별시 종로구 대학로12길 64 (동숭동) ,N,Y,N,N,N,N,N,N,N,Y,N,FC223455-01,600,7,N,N,Y,1653
517329,FC223455,민간(대학로),2013.0,서울특별시 종로구 대학로12길 64 (동숭동) ,N,Y,N,N,N,N,N,N,N,Y,N,FC223455-02,300,4,N,N,Y,661
522808,FC223455,민간(대학로),2013.0,서울특별시 종로구 대학로12길 64 (동숭동) ,N,Y,N,N,N,N,N,N,N,Y,N,FC223455-03,200,3,N,N,Y,330
524288,FC223455,민간(대학로),2013.0,서울특별시 종로구 대학로12길 64 (동숭동) ,N,Y,N,N,N,N,N,N,N,Y,N,FC223455-03,200,3,N,N,Y,330
527159,FC224700,민간(대학로),,서울특별시 종로구 창경궁로 253-7 (명륜2가) 지하 1층,N,N,N,N,N,N,N,N,N,Y,N,FC224700-01,111,N,N,N,Y,900X12000X4125
527187,FC223468,민간(대학로 외),2009.0,부산광역시 중구 구덕로34번길 4 (남포동2가) 뉴남포빌딩 3층,N,N,N,N,N,N,N,Y,Y,N,Y,FC223468-02,167,N,N,Y,Y,446
527499,FC223468,민간(대학로 외),2009.0,부산광역시 중구 구덕로34번길 4 (남포동2가) 뉴남포빌딩 3층,N,N,N,N,N,N,N,Y,Y,N,Y,FC223468-01,245,3,N,Y,Y,64
527904,FC223040,민간(대학로 외),2017.0,대구광역시 남구 현충로 262 (대명동) 지하1층,N,N,N,N,N,N,N,N,N,N,Y,FC223040-01,104,N,N,N,Y,
528025,FC223777,민간(대학로 외),2016.0,"인천광역시 서구 크리스탈로 78 (경서동) 6,7층",Y,Y,N,N,N,N,N,N,N,Y,N,FC223777-01,300,N,N,N,N,
528081,FC223735,민간(대학로 외),2016.0,서울특별시 송파구 올림픽로 300 (신천동) 롯데월드몰 8층 롯데문화재단 롯데월드몰 8층 롯데문화재단,N,N,N,N,N,Y,Y,Y,Y,Y,Y,FC223735-01,2036,22,Y,N,N,
535183,FC223818,공공(문예회관),2010.0,인천광역시 연수구 인천타워대로 250 (송도동) (재)인천문화재단 트라이보울 3층,N,N,N,N,N,Y,Y,Y,Y,Y,N,FC223818-01,350,N,N,N,Y,823
535189,FC224277,민간(대학로 외),,경기도 안산시 단원구 광덕대로 194 (고잔동) A관 5층,Y,Y,Y,Y,Y,Y,N,N,N,Y,N,FC224277-01,200,N,N,N,N,
535311,FC223012,공공(문예회관),2018.0,경상남도 김해시 율하2로 210 (율하동) ,N,N,N,Y,N,Y,Y,Y,N,Y,N,FC223012-01,691,7,Y,Y,Y,
536498,FC223825,민간(대학로),2016.0,서울특별시 종로구 대학로12길 22 (동숭동) ,N,N,N,N,N,N,N,N,N,N,Y,FC223825-02,155,N,N,N,Y,
538450,FC223825,민간(대학로),2016.0,서울특별시 종로구 대학로12길 22 (동숭동) ,N,N,N,N,N,N,N,N,N,N,Y,FC223825-01,212,N,N,N,Y,
539314,FC223758,공공(문예회관),2012.0,충청남도 예산군 삽교읍 도청대로 600 ,Y,Y,Y,N,N,Y,Y,Y,Y,Y,N,FC223758-01,722,20,Y,Y,Y,419
539437,FC222243,공공(문예회관),1989.0,경기도 안양시 만안구 문예로36번길 16 (안양동) ,N,N,N,N,N,Y,Y,Y,Y,Y,N,FC222243-01,1126,13,Y,Y,Y,46X18
543576,FC223411,민간(대학로 외),2005.0,경기도 의정부시 호암로 95 (호원동) ,N,Y,N,N,N,Y,N,N,N,Y,N,FC223411-01,601,N,N,N,N,
548190,FC223663,공공(기타),2016.0,서울특별시 종로구 율곡로 102 - 0 서울돈화국악당,N,Y,N,N,N,Y,Y,Y,Y,N,Y,FC223663-01,140,2,N,Y,Y,1773
548442,FC223420,민간(대학로),2013.0,서울특별시 종로구 대학로 57 (연건동) 홍익대학교대학로캠퍼스 ,N,Y,Y,N,N,Y,Y,N,Y,Y,N,FC223420-01,702,8,Y,Y,Y,255
548864,FC223420,민간(대학로),2013.0,서울특별시 종로구 대학로 57 (연건동) 홍익대학교대학로캠퍼스 ,N,Y,Y,N,N,Y,Y,N,Y,Y,N,FC223420-01,702,8,Y,Y,Y,255
557056,FC223420,민간(대학로),2013.0,서울특별시 종로구 대학로 57 (연건동) 홍익대학교대학로캠퍼스 ,N,Y,Y,N,N,Y,Y,N,Y,Y,N,FC223420-01,702,8,Y,Y,Y,255.0
562056,FC223420,민간(대학로),2013.0,서울특별시 종로구 대학로 57 (연건동) 홍익대학교대학로캠퍼스 ,N,Y,Y,N,N,Y,Y,N,Y,Y,N,FC223420-02,150,5,N,Y,Y,160.0
562374,FC223328,민간(대학로 외),2013.0,충청북도 청주시 흥덕구 풍산로 15 (가경동) 대우 메가폴리스 2층 2C-026,N,N,N,N,N,N,N,N,N,N,N,FC223328-01,160,N,N,N,Y,214.0
562378,FC223011,공공(기타),2015.0,광주광역시 광산구 광주여대길 45 (산정동) ,Y,Y,Y,N,N,Y,N,N,N,Y,N,FC223011-01,8337,N,N,N,N,
573531,FC223352,민간(대학로 외),1997.0,경기도 광명시 하안로288번길 15 (하안동) 조일프라자빌딩,N,N,N,N,N,N,N,N,N,Y,N,FC223352-01,200,N,N,Y,Y,9X5.9X3.75
573698,FC223207,민간(대학로),1993.0,서울특별시 종로구 대학로12길 63 (동숭동) 석마빌딩,Y,N,N,N,N,N,N,N,N,N,N,FC223207-01,105,N,N,N,Y,5X6X4
574021,FC223037,민간(대학로),2018.0,서울특별시 종로구 대학로8가길 30 (동숭동) 3층,N,N,N,N,N,N,N,N,N,N,Y,FC223037-01,118,N,N,N,Y,
574957,FC223006,민간(대학로),2014.0,서울특별시 종로구 대학로14길 18-2 (혜화동) 지하1층,N,N,N,N,N,N,N,N,N,N,Y,FC223006-01,111,N,N,N,Y,
575601,FC222438,공공(문예회관),2010.0,인천광역시 부평구 아트센터로 166 (십정동) ,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,FC222438-01,323,4,N,Y,Y,572
576027,FC222228,국립,1995.0,서울특별시 중구 정동길 43 (정동) 정동극장,N,N,N,N,N,N,N,N,Y,Y,N,FC222228-01,326,2,Y,N,Y,14.6X5.27
580367,FC223839,민간(대학로 외),2017.0,제주특별자치도 제주시 선돌목동길 56-26 (오등동) ,Y,Y,Y,N,N,Y,Y,Y,Y,Y,N,FC223839-01,659,8,N,Y,Y,603
580754,FC223149,민간(대학로 외),2017.0,인천광역시 서구 청라에메랄드로 99 (청라동) 지젤엠청라 A동 2층,N,N,N,N,N,Y,N,N,N,Y,N,FC223149-01,180,N,N,N,Y,
581177,FC223923,공공(문예회관),1988.0,경상남도 진주시 강남로 215 (칠암동) 경남문화예술회관 ,N,N,N,N,N,Y,N,N,N,Y,N,FC223923-01,1528,N,Y,Y,Y,
581721,FC224302,민간(대학로 외),,경기도 수원시 권선구 세화로 134 (서둔동) 5층 5층,Y,Y,N,Y,Y,Y,Y,N,N,Y,N,FC224302-01,356,N,N,N,Y,
582035,FC223354,민간(대학로),2013.0,서울특별시 종로구 이화장길 99 (동숭동) 지하1층,N,N,N,N,N,N,N,N,N,N,Y,FC223354-01,210,N,N,N,Y,
582077,FC223394,민간(대학로),2012.0,서울특별시 종로구 대학로12길 69 (동숭동) 3층,N,N,N,N,N,N,N,N,N,Y,Y,FC223394-01,120,N,N,N,Y,5.64X9.93
582545,FC223327,민간(대학로),2010.0,서울특별시 종로구 혜화로 4 (혜화동) 지하1층,N,N,N,N,N,N,N,N,N,N,N,FC223327-01,90,N,N,N,Y,
582728,FC223211,민간(대학로),2005.0,서울특별시 종로구 대학로12길 50 (동숭동) 지하 1층,N,N,N,N,N,N,N,N,N,N,N,FC223211-01,83,N,N,N,Y,
583926,FC224468,민간(대학로 외),2019.0,서울특별시 중구 을지로 170 (을지로4가) 을지트윈타워 서관 3층,Y,Y,N,N,N,N,Y,Y,Y,Y,N,FC224468-01,283,3,N,N,N,
583956,FC223428,민간(대학로),2017.0,서울특별시 종로구 대학로8가길 30 (동숭동) 지하1층,N,N,N,N,N,N,N,N,N,N,Y,FC223428-01,173,N,N,N,Y,
584244,FC223445,민간(대학로),2013.0,서울특별시 종로구 창경궁로 258 - 9 ,N,N,N,N,N,N,N,N,N,N,N,FC223445-01,154,N,N,N,N,
585487,FC223462,민간(대학로),2004.0,서울특별시 종로구 대학로 144 (혜화동) 중원빌딩 지하 2층,N,N,N,N,N,Y,N,N,N,Y,N,FC223462-01,369,N,N,N,Y,764
