,공연시설코드,시설특성,개관연도,주소,편의시설_레스토랑 여부,편의시설_카페 여부,편의시설_편의점 여부,편의시설_놀이방 여부,편의시설_수유실 여부,장애인시설_주차장 여부,장애인시설_화장실 여부,장애인시설_경사로 여부,장애인시설_전용엘리베이터 여부,주차시설_자체 여부,주차시설_공영 여부,공연장코드,좌석수,장애인석,무대시설_오케스트라피트 여부,무대시설_연습실 여부,무대시설_분장실 여부,무대시설_무대넓이
585550,FC223787,민간(대학로 외),2012.0,서울특별시 금천구 두산로 71 (독산동) 빅마켓 일산 레미어린이극장,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,FC223787-01,194,N,N,N,Y,
585641,FC223857,민간(대학로 외),1891.0,서울특별시 중구 세종대로21길 15 (정동) ,N,Y,N,N,N,N,Y,Y,Y,Y,N,FC223857-01,200,N,N,N,N,
585816,FC224851,민간(대학로 외),,"서울특별시 동작구 사당로 300 (사당동, 이수자이) 401",N,Y,Y,N,N,N,N,N,N,Y,N,FC224851-01,20,N,N,Y,N,
585845,FC222217,공공(문예회관),2007.0,경기도 하남시 신평로 125 (덕풍동) 하남문화예술회관,N,N,N,N,N,Y,Y,Y,N,Y,N,FC222217-02,355,6,N,Y,Y,340
585891,FC222217,공공(문예회관),2007.0,경기도 하남시 신평로 125 (덕풍동) 하남문화예술회관,N,N,N,N,N,Y,Y,Y,N,Y,N,FC222217-01,911,10,Y,Y,Y,689
587607,FC224579,민간(대학로 외),,서울특별시 송파구 오금로 513 (거여동) 위례빌딩 지하1층,N,N,Y,N,N,Y,N,N,N,Y,N,FC224579-01,101,N,N,N,N,
588009,FC222223,국립,1988.0,서울특별시 서초구 남부순환로 2406 (서초동) ,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,FC222223-04,241,4,Y,N,Y,
589824,FC222223,국립,1988.0,서울특별시 서초구 남부순환로 2406 (서초동) ,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,FC222223-04,241,4,Y,N,Y,
590948,FC222223,국립,1988.0,서울특별시 서초구 남부순환로 2406 (서초동) ,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,FC222223-02,354,4,Y,N,Y,
593788,FC222223,국립,1988.0,서울특별시 서초구 남부순환로 2406 (서초동) ,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,FC222223-05,600,6,Y,N,Y,
598033,FC222223,국립,1988.0,서울특별시 서초구 남부순환로 2406 (서초동) ,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,FC222223-03,2527,24,Y,Y,Y,
612717,FC222223,국립,1988.0,서울특별시 서초구 남부순환로 2406 (서초동) ,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,FC222223-01,1004,10,Y,N,Y,
625032,FC222223,국립,1988.0,서울특별시 서초구 남부순환로 2406 (서초동) ,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,FC222223-06,2283,20,Y,Y,Y,
679936,FC222223,국립,1988.0,서울특별시 서초구 남부순환로 2406 (서초동) ,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,FC222223-06,2283,20,Y,Y,Y,
681209,FC222223,국립,1988.0,서울특별시 서초구 남부순환로 2406 (서초동) ,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,FC222223-12,130,2,N,N,N,
681732,FC223437,민간(대학로 외),2008.0,서울특별시 종로구 창경궁로 227(명륜4가) ,N,N,N,N,N,N,N,N,N,N,N,FC223437-01,80,N,N,N,Y,9X6
682092,FC223162,민간(대학로 외),2008.0,서울특별시 구로구 중앙로1길 36 (고척동) 구로키즈홀,Y,Y,Y,N,N,Y,N,N,Y,Y,N,FC223162-01,100,2,N,N,Y,148
682619,FC223927,민간(대학로 외),2010.0,서울특별시 강남구 언주로 564 (역삼동) 라움아트센터 라움아트센터 3층,Y,N,N,N,N,N,N,N,N,Y,N,FC223927-01,828,N,N,N,N,
682625,FC223920,민간(대학로 외),2016.0,대구광역시 수성구 달구벌대로 2327 (수성동4가) 한영아트센터,N,Y,N,N,N,N,N,N,N,Y,N,FC223920-01,200,N,N,N,N,
682725,FC223517,민간(대학로 외),2005.0,서울특별시 서초구 남부순환로325길 9 3F DS Hall,Y,Y,N,N,N,N,N,N,N,Y,N,FC223517-01,200,N,Y,Y,Y,
682763,FC224294,민간(대학로),,서울특별시 종로구 동숭길 41 (동숭동)  지하1층,N,N,N,N,N,N,N,N,N,N,Y,FC224294-01,153,N,N,N,Y,7.2X5X7
683050,FC223066,민간(대학로 외),,서울특별시 용산구 한강대로23길 55 (한강로3가) 아이파크몰 테마파크 6층 1-1호,N,Y,N,N,Y,Y,Y,Y,Y,Y,N,FC223066-01,196,2,N,Y,Y,
683155,FC224846,민간(대학로),,서울특별시 종로구 이화장길 58 (이화동) 대보빌딩 지하1층,N,N,N,N,N,N,N,N,N,N,Y,FC224846-01,179,N,N,N,N,
683357,FC222316,민간(대학로 외),2012.0,서울특별시 종로구 자하문로 82 (효자동) ,N,N,N,N,N,N,N,N,N,N,Y,FC222316-01,180,N,N,Y,Y,43.97
683428,FC222522,공공(기타),2004.0,인천광역시 남구 인하로 126 (용현동) ,Y,Y,Y,N,N,Y,Y,N,Y,Y,N,FC222522-01,114,N,N,N,N,
683611,FC222236,공공(문예회관),2005.0,서울특별시 중구 퇴계로 387 (흥인동) 충무아트센터,Y,Y,N,Y,N,Y,Y,Y,N,Y,N,FC222236-02,1255,12,N,Y,Y,527.4
688128,FC222236,공공(문예회관),2005.0,서울특별시 중구 퇴계로 387 (흥인동) 충무아트센터,Y,Y,N,Y,N,Y,Y,Y,N,Y,N,FC222236-02,1255,12,N,Y,Y,527.4
720896,FC222236,공공(문예회관),2005.0,서울특별시 중구 퇴계로 387 (흥인동) 충무아트센터,Y,Y,N,Y,N,Y,Y,Y,N,Y,N,FC222236-02,1255,12,N,Y,Y,527.4
724922,FC222236,공공(문예회관),2005.0,서울특별시 중구 퇴계로 387 (흥인동) 충무아트센터,Y,Y,N,Y,N,Y,Y,Y,N,Y,N,FC222236-03,325,5,N,Y,Y,141.0
725277,FC222236,공공(문예회관),2005.0,서울특별시 중구 퇴계로 387 (흥인동) 충무아트센터,Y,Y,N,Y,N,Y,Y,Y,N,Y,N,FC222236-04,200,N,N,Y,Y,
725571,FC223505,공공(문예회관),2012.0,충청남도 천안시 동남구 성남면 종합휴양지로 185 ,N,N,N,N,N,Y,Y,N,N,Y,N,FC223505-01,1642,18,Y,N,Y,
725693,FC224276,민간(대학로 외),,충청남도 천안시 동남구 신촌1길 23 (신방동) ,Y,Y,N,Y,N,Y,Y,Y,Y,Y,N,FC224276-01,150,N,N,N,N,
725868,FC223654,민간(대학로 외),2017.0,대구광역시 수성구 범어천로 90 - 0 범어성당 2층,Y,Y,N,N,N,Y,N,Y,N,Y,N,FC223654-01,410,N,N,N,N,
727203,FC223664,민간(대학로),2013.0,서울특별시 종로구 동숭길 41 (동숭동) 호은아트홀,N,N,N,N,N,N,N,N,N,N,Y,FC223664-01,200,N,N,N,N,
730596,FC223389,공공(문예회관),1998.0,경기도 군포시 고산로 599 (산본동) ,Y,N,Y,Y,N,Y,Y,Y,Y,Y,N,FC223389-01,1142,12,Y,Y,Y,1175
730897,FC224476,민간(대학로 외),2019.0,강원도 춘천시 서부대성로239번길 7 (효자동) 지하 1층,Y,N,N,N,N,N,N,N,N,N,N,FC224476-01,74,N,N,N,Y,
731195,FC224807,민간(대학로 외),,서울특별시 종로구 인사동길 7 (인사동) ,N,N,N,N,N,N,N,N,N,N,N,FC224807-01,0,N,N,N,N,
731213,FC222504,민간(대학로),2014.0,서울특별시 종로구 대학로8가길 85 (동숭동) ,N,N,N,N,N,N,N,N,N,Y,N,FC222504-01,335,2,N,Y,Y,11.4X6X8
739681,FC222504,민간(대학로),2014.0,서울특별시 종로구 대학로8가길 85 (동숭동) ,N,N,N,N,N,N,N,N,N,Y,N,FC222504-02,249,N,N,Y,Y,13X3.5X5.5
742302,FC224298,민간(대학로 외),2014.0,광주광역시 서구 상무시민로 3 (치평동) ,N,Y,N,N,N,Y,Y,Y,Y,Y,N,FC224298-01,172,4,N,N,Y,
742619,FC223751,민간(대학로),2016.0,"서울특별시 종로구 대학로8가길 79 (동숭동) 별다방미스리 빌딩 지하 1,2층",N,N,Y,N,N,N,N,N,N,N,Y,FC223751-01,250,N,N,N,Y,55
745472,FC223751,민간(대학로),2016.0,"서울특별시 종로구 대학로8가길 79 (동숭동) 별다방미스리 빌딩 지하 1,2층",N,N,Y,N,N,N,N,N,N,N,Y,FC223751-01,250,N,N,N,Y,55.0
746838,FC223813,민간(대학로 외),2014.0,대전광역시 유성구 엑스포로97번길 40 (도룡동) 지하1층,Y,Y,N,N,Y,Y,N,N,N,Y,N,FC223813-01,196,2,N,N,Y,
747017,FC223296,공공(기타),1991.0,부산광역시 수영구 수영로 429 (남천동 63) KBS부산방송총국 ,N,N,N,N,N,N,N,N,N,N,N,FC223296-01,2847,N,N,N,N,1058.0
753664,FC223296,공공(기타),1991.0,부산광역시 수영구 수영로 429 (남천동 63) KBS부산방송총국 ,N,N,N,N,N,N,N,N,N,N,N,FC223296-01,2847,N,N,N,N,1058
755060,FC222743,공공(기타),1994.0,강원도 춘천시 강원대학길 1 (효자동) ,N,N,N,Y,N,Y,Y,Y,N,Y,N,FC222743-01,1600,12,Y,Y,Y,40X17
760220,FC222392,민간(대학로 외),2009.0,서울특별시 강남구 영동대로 513 (삼성동) ,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,FC222392-01,808,N,N,Y,Y,
773498,FC223080,민간(대학로 외),2018.0,서울특별시 영등포구 국제금융로8길 16 (여의도동) 1층,N,N,N,N,N,N,N,N,N,Y,N,FC223080-01,64,2,N,N,Y,
773561,FC224239,민간(대학로 외),,경기도 김포시 양촌읍 석모로 103 (석모리) ,N,N,N,N,N,N,N,N,N,Y,N,FC224239-01,110,N,N,N,N,
773892,FC223390,공공(문예회관),1999.0,대구광역시 북구 구암로 47 (관음동) 공연동,N,N,N,N,N,Y,Y,Y,Y,Y,N,FC223390-01,425,8,N,Y,Y,336
774269,FC224241,민간(대학로 외),,경상남도 창원시 의창구 창원대로397번길 6 (팔용동) 뉴코아아울렛 4층,Y,Y,N,Y,Y,Y,N,N,N,Y,N,FC224241-01,155,N,N,N,N,
774339,FC223396,민간(대학로),1986.0,서울특별시 종로구 대학로10길 5 (동숭동) 5층,Y,Y,N,N,N,N,N,N,N,N,Y,FC223396-01,192,N,N,N,Y,9X4
775268,FC223456,민간(대학로 외),2011.0,광주광역시 서구 상무중앙로 90 (치평동) 우리은행상무지점 7층 기분좋은극장,N,N,N,N,N,N,N,Y,Y,N,Y,FC223456-01,250,N,N,N,N,
775807,FC223888,민간(대학로 외),2006.0,울산광역시 북구 진장유통로 64 (진장동) 롯데마트 3층,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,FC223888-01,193,N,N,Y,N,
776035,FC224686,민간(대학로 외),2007.0,대구광역시 수성구 상화로 65-1 (상동) ,N,N,N,N,N,N,N,N,N,N,Y,FC224686-01,100,N,N,N,N,
776331,FC224690,민간(대학로 외),2007.0,경기도 부천시 송내대로 239 (상동) 4층,Y,Y,N,N,N,Y,Y,N,Y,Y,N,FC224690-01,160,N,N,Y,Y,
776499,FC223778,민간(대학로 외),2015.0,서울특별시 서대문구 연세로 50 (신촌동) 연세대학교 백양누리 B1 금호아트홀 연세 연세대학교 백양누리 B1 금호아트홀 연세,N,N,N,N,N,N,N,N,N,Y,N,FC223778-01,390,4,N,Y,Y,100X8
776777,FC223467,공공(문예회관),2004.0,경기도 안양시 동안구 평촌대로 76 (호계동) ,N,Y,N,Y,N,Y,Y,Y,Y,Y,N,FC223467-01,638,7,Y,Y,Y,245
777285,FC224899,민간(대학로),2020.0,서울특별시 종로구 동숭길 74 (동숭동) ,N,N,N,N,N,N,N,N,N,N,N,FC224899-01,101,N,N,N,Y,700X600X300
777381,FC223515,민간(대학로 외),2015.0,대구광역시 중구 동성로3길 35 (삼덕동1가) 자이유 4층,N,N,N,N,N,N,N,N,N,Y,N,FC223515-01,156,N,N,N,Y,31
778145,FC223142,민간(대학로 외),,부산광역시 남구 용소로13번길 30 (대연동) 지하1층,N,N,N,N,N,N,N,N,N,N,Y,FC223142-01,119,N,N,N,Y,
778306,FC224854,국립,2009.0,서울특별시 종로구 대학로8길 7 (동숭동) ,N,N,N,Y,N,N,N,N,N,Y,N,FC224854-01,600,6,Y,Y,Y,14.6X21.8X7.8
779112,FC224854,국립,2009.0,서울특별시 종로구 대학로8길 7 (동숭동) ,N,N,N,Y,N,N,N,N,N,Y,N,FC224854-02,110,2,N,Y,Y,11.5X11.1X4.9
779944,FC224048,기타(비공연장),,제주특별자치도 제주시 조천읍 함덕로 32 1층,N,N,N,N,N,N,N,N,N,Y,N,FC224048-01,0,N,N,N,N,
779985,FC224855,국립,2009.0,서울특별시 종로구 대학로10길 17 (동숭동) ,N,N,N,N,N,N,N,N,N,Y,N,FC224855-01,504,6,N,Y,Y,1253
782050,FC224855,국립,2009.0,서울특별시 종로구 대학로10길 17 (동숭동) ,N,N,N,N,N,N,N,N,N,Y,N,FC224855-02,132,4,N,Y,Y,1253
782745,FC224464,민간(대학로 외),2019.0,부산광역시 금정구 기찰로108번길 49 (부곡동)  지하 1층,N,N,N,N,N,N,N,N,N,N,N,FC224464-01,100,N,N,N,Y,
782888,FC224992,민간(대학로 외),2021.0,서울특별시 성북구 길음로7길 20 (길음동) ,N,N,N,N,N,N,N,N,N,N,N,FC224992-01,320,N,N,N,N,
784915,FC224968,민간(대학로 외),,서울특별시 마포구 와우산로 117 (서교동) 지하 1층,Y,N,N,N,N,N,N,N,N,N,Y,FC224968-01,110,N,N,N,N,
785072,FC224999,민간(대학로),,서울특별시 종로구 대학로11길 23 (명륜4가) 대학로스타시티 B2 후암스테이지,N,N,N,N,N,N,N,N,N,N,N,FC224999-01,115,N,N,Y,N,
785076,FC224152,민간(대학로 외),,부산광역시 연제구 과정로344번길 26(연산동) 지하1층,N,N,N,N,N,N,N,N,N,Y,N,FC224152-01,40,N,N,N,N,
785094,FC224994,기타(비공연장),,부산광역시 남구 용소로46번길 7 (대연동) ,N,Y,N,N,N,N,N,N,N,N,N,FC224994-01,60,N,N,N,N,
785133,FC224068,민간(대학로 외),,경기도 오산시 내삼미로 93(수청동) 백현프라자 4층,N,Y,N,N,N,N,Y,N,N,Y,N,FC224068-01,80,N,N,N,N,
785136,FC224127,민간(대학로 외),,전라북도 전주시 완산구 홍산북로 23-9(효자동2가) 5층,N,N,N,N,N,N,N,N,N,Y,N,FC224127-01,190,N,N,N,N,
785148,FC224140,민간(대학로 외),,서울특별시 강남구 헌릉로569길 37(세곡동) 지하 1층,N,N,N,N,N,N,N,N,N,Y,N,FC224140-01,0,N,N,N,N,
785264,FC224819,기타(비공연장),,서울특별시 강남구 역삼로 106 (역삼동) 강남비엘오피스텔 상가 107호,N,N,N,N,N,N,N,N,N,N,N,FC224819-01,0,N,N,N,N,
785271,FC223525,민간(대학로),2008.0,서울특별시 종로구 대학로10길 5 (동숭동) 지하1층,N,N,N,N,N,N,N,N,N,N,N,FC223525-01,250,N,N,N,Y,
786304,FC223112,민간(대학로 외),2014.0,경기도 파주시 탄현면 성동리 53-2 ,N,N,N,N,N,Y,N,N,N,Y,N,FC223112-01,180,N,N,N,Y,
786402,FC224037,민간(대학로 외),,서울특별시 마포구 양화로7길 28(서교동) 지하1층,N,N,N,N,N,N,N,N,N,N,N,FC224037-01,0,N,N,N,N,
786501,FC222055,민간(대학로),2009.0,서울특별시 종로구 대학로12길 83 (동숭동) ,N,N,N,N,N,N,N,N,N,N,Y,FC222055-01,365,N,N,N,Y,128.0
789109,FC222055,민간(대학로),2009.0,서울특별시 종로구 대학로12길 83 (동숭동) ,N,N,N,N,N,N,N,N,N,N,Y,FC222055-02,250,N,N,N,Y,73.0
798948,FC223213,민간(대학로),2010.0,서울특별시 종로구 대학로8가길 52 (동숭동) ,N,N,N,N,N,N,N,N,N,N,N,FC223213-02,140,N,N,N,Y,
798961,FC222374,민간(대학로),1990.0,서울특별시 종로구 창경궁로 254 (명륜2가) ,N,N,N,N,N,N,N,N,N,Y,N,FC222374-02,245,N,N,N,N,
799454,FC222631,민간(대학로),1997.0,서울특별시 종로구 이화장길 78 (동숭동) ,N,N,N,N,N,N,N,N,N,N,Y,FC222631-01,80,N,N,N,N,
799698,FC222419,민간(대학로 외),2009.0,대구광역시 중구 교동길 15 (화전동) ,N,N,N,N,N,N,N,N,N,N,N,FC222419-01,260,N,N,N,N,
799702,FC224076,민간(대학로),,서울특별시 종로구 대학로 128(동숭동) 21세기빌딩 5층,N,N,N,N,N,N,N,N,N,N,N,FC224076-01,0,N,N,N,N,
799976,FC224055,공공(기타),2021.0,인천광역시 서구 청라대로 26(청라동) ,N,Y,N,N,N,Y,N,Y,N,Y,N,FC224055-01,486,5,N,N,N,
800317,FC224905,민간(대학로),,서울특별시 종로구 대학로11길 23 (명륜4가) 대학로스타시티 지하1층,N,N,N,N,N,N,N,N,N,N,N,FC224905-01,144,N,N,N,N,
800350,FC224982,민간(대학로),,서울특별시 종로구 대학로10길 11 (동숭동) 지하 1층,N,Y,N,N,N,N,N,N,N,N,Y,FC224982-01,206,N,N,N,N,
804139,FC224810,민간(대학로 외),,"경기도 수원시 영통구 광교호수공원로 277 (원천동, 광교중흥에스클래스) ",N,N,N,N,N,N,N,N,N,N,N,FC224810-01,0,N,N,N,N,
805070,FC222624,민간(대학로 외),2007.0,서울특별시 종로구 종로33길 15 (연지동) ,N,N,N,N,N,N,N,N,N,Y,N,FC222624-01,0,N,N,N,N,
805792,FC223026,민간(대학로),2012.0,서울특별시 종로구 이화장길 54 (이화동) 이화빌딩 B1,N,N,N,N,N,N,N,N,N,Y,N,FC223026-01,180,N,N,N,Y,41.8
805878,FC223454,민간(대학로),1995.0,서울특별시 종로구 대학로10길 15 - 11 4층,N,N,N,N,N,N,N,N,N,N,Y,FC223454-01,190,N,N,N,Y,7X7X3.5
806198,FC223592,민간(대학로 외),2005.0,서울특별시 강남구 논현로163길 33 (신사동) ,N,Y,N,N,N,Y,Y,Y,Y,N,Y,FC223592-02,1026,10,Y,Y,Y,238
811008,FC223592,민간(대학로 외),2005.0,서울특별시 강남구 논현로163길 33 (신사동) ,N,Y,N,N,N,Y,Y,Y,Y,N,Y,FC223592-02,1026,10,Y,Y,Y,238
835906,FC223592,민간(대학로 외),2005.0,서울특별시 강남구 논현로163길 33 (신사동) ,N,Y,N,N,N,Y,Y,Y,Y,N,Y,FC223592-01,613,N,N,Y,Y,238
835907,FC223214,민간(대학로),2008.0,서울특별시 종로구 성균관로4길 48 (명륜2가) ,Y,N,N,N,N,N,N,N,N,N,N,FC223214-01,100,N,N,N,Y,193
836138,FC223367,민간(대학로 외),2011.0,광주광역시 동구 중앙로 149-2 (호남동) ,N,N,N,N,N,N,N,N,N,N,Y,FC223367-01,100,N,N,N,Y,1X6.4X3.1
836203,FC223216,민간(대학로),2012.0,서울특별시 종로구 혜화로 10-3 성인빌딩  ,N,N,N,N,N,N,N,N,N,N,N,FC223216-01,100,N,N,N,Y,
836338,FC223430,민간(대학로),2012.0,서울특별시 종로구 대학로10길 15 - 11 지하 1층,N,N,N,N,N,N,N,N,N,N,Y,FC223430-01,125,N,N,Y,Y,8X7X2.8
836348,FC223451,민간(대학로 외),2008.0,대구광역시 달서구 달구벌대로 1095 - 0 계명대학교 계명아트센터,N,N,N,N,N,Y,N,N,N,Y,N,FC223451-01,1954,Y,Y,Y,Y,1236
845183,FC223470,공공(문예회관),2013.0,충청북도 청주시 서원구 예체로 118-1 (사직동) ,N,N,N,N,N,Y,N,N,N,N,N,FC223470-01,710,8,N,N,N,243.6
849146,FC223653,민간(대학로),2013.0,서울특별시 종로구 동숭길 76 (동숭동) B1층,N,N,N,N,N,N,N,N,N,N,N,FC223653-01,61,N,N,N,N,
849194,FC223472,민간(대학로),2014.0,서울특별시 종로구 창경궁로 260 (명륜2가) ,N,Y,N,N,N,N,N,N,N,N,N,FC223472-01,170,N,N,N,N,185
849461,FC223909,공공(문예회관),1992.0,강원도 강릉시 종합운동장길 84 (교동) ,N,Y,N,N,Y,Y,Y,Y,Y,Y,N,FC223909-02,385,6,N,Y,Y,14X8.5
850764,FC222225,국립,1973.0,서울특별시 중구 장충단로 59 (장충동2가) ,N,N,Y,N,N,N,Y,Y,Y,Y,N,FC222225-02,100,6,N,Y,Y,7.9X9.5X14.6
850958,FC222225,국립,1973.0,서울특별시 중구 장충단로 59 (장충동2가) ,N,N,Y,N,N,N,Y,Y,Y,Y,N,FC222225-04,512,6,N,Y,Y,24X19
851968,FC222225,국립,1973.0,서울특별시 중구 장충단로 59 (장충동2가) ,N,N,Y,N,N,N,Y,Y,Y,Y,N,FC222225-04,512,6,N,Y,Y,24X19
854860,FC222225,국립,1973.0,서울특별시 중구 장충단로 59 (장충동2가) ,N,N,Y,N,N,N,Y,Y,Y,Y,N,FC222225-03,1221,12,Y,Y,Y,48X28
